# Google Scholar Report Generator urls.txt File
# Usage
#	FirstName LastName GoogleScholarProfileURL
# Example
#	Ronald Miles http://scholar.google.com/citations?user=O31K47YAAAAJ
#
# *** START LIST BELOW ***

= Bioengineering
Guy German http://scholar.google.com/citations?user=PFa8F_oAAAAJ
Hiroki Sayama http://scholar.google.com/citations?user=IwDCodEAAAAJ

= Computer Science
Nael Abu-Ghazaleh http://scholar.google.com/citations?user=AN3f7iAAAAAJ
Kanad Ghose http://scholar.google.com/citations?user=pPtLOX4AAAAJ
Kartik Gopalan http://scholar.google.com/citations?user=gSnisPkAAAAJ
Madhusudhan Govindaraju http://scholar.google.com/citations?user=cuA3CkgAAAAJ
Yu-David Liu http://scholar.google.com/citations?user=_KCqeIEAAAAJ
Yao Liu http://scholar.google.com/citations?user=Ej57xEgAAAAJ
Weiyi Meng http://scholar.google.com/citations?user=C-wDOskAAAAJ
Timothy Miller http://scholar.google.com/citations?user=NgEPEgEAAAAJ
Dmitri Ponomarev http://scholar.google.com/citations?user=zr9OzAUAAAAJ
Lijun Yin http://scholar.google.com/citations?user=PYV9NvYAAAAJ
Lei Yu http://scholar.google.com/citations?user=bRCoY7EAAAAJ
Ting Zhu http://scholar.google.com/citations?user=BXp6PIIAAAAJ

= E&C Engineering
Yu Chen http://scholar.google.com/citations?user=fs2LVqkAAAAJ
Seokheun Choi http://scholar.google.com/citations?user=2H01tqsAAAAJ
Scott Craver http://scholar.google.com/citations?user=s2Jfd_EAAAAJ
Tara Dhakal http://scholar.google.com/citations?user=nIilxGUAAAAJ
Mark Fowler http://scholar.google.com/citations?user=M4Gtz_MAAAAJ
Zhanpeng Jin http://scholar.google.com/citations?user=4EPE1s4AAAAJ
David Klotzkin http://scholar.google.com/citations?user=PmoXm6UAAAAJ
Xiaohua Li http://scholar.google.com/citations?user=BWCXlIcAAAAJ
Ning Zhou http://scholar.google.com/citations?user=Wu2eCMUAAAAJ

= Mechanical Engineering
Ron Miles http://scholar.google.com/citations?user=O31K47YAAAAJ
Bahgat Sammakia http://scholar.google.com/citations?user=F-xcn0MAAAAJ
Quang Su http://scholar.google.com/citations?user=OFfdxoQAAAAJ
Mohammad Younis http://scholar.google.com/citations?user=NIChMFQAAAAJ
Guangwen Zhou http://scholar.google.com/citations?user=aqHhYcwAAAAJ

= Industrial Engineering
Chun-An Chou http://scholar.google.com/citations?user=xDuEgX4AAAAJ
